OD,Client(s),Normalized
"OD-2460","ECORIGINE","ECORIGINE"
"OD-2459","ECORIGINE","ECORIGINE"
"OD-2458","ECORIGINE","ECORIGINE"
"OD-2457","SIS","SIS"
"OD-2456","ECORIGINE","ECORIGINE"
"OD-2455","ECORIGINE","ECORIGINE"
"OD-2454","ECORIGINE","ECORIGINE"
"OD-2453","ECORIGINE","ECORIGINE"
"OD-2452","ECORIGINE","ECORIGINE"
"OD-2451","ECORIGINE","ECORIGINE"
"OD-2450","ECORIGINE","ECORIGINE"
"OD-2449","ECORIGINE","ECORIGINE"
"OD-2448","ECORIGINE","ECORIGINE"
"OD-2447","ONPOINT","ONPOINT"
"OD-2445","ALL","ALL"
"OD-2444","2AAZ","2AAZ"
"OD-2443","ALL","ALL"
"OD-2442","ALL","ALL"
"OD-2441","ALL","ALL"
"OD-2440","ALL","ALL"
"OD-2439","ALL","ALL"
"OD-2438","ALL","ALL"
"OD-2437","ARIC","ARIC"
"OD-2436","SIS","SIS"
"OD-2435","SIE-TRAVAUX","SIE-TRAVAUX"
"OD-2434","JOEL K PERFORMANCE","JOEL K PERFORMANCE"
"OD-2433","LABOGEM","LABOGEM"
"OD-2432","ONPOINT","ONPOINT"
"OD-2431","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2430","KORI TRANSPORT","KORI TRANSPORT"
"OD-2429","CILAGRI","CILAGRI"
"OD-2428","SIE-TRAVAUX","SIE-TRAVAUX"
"OD-2427","ECORIGINE","ECORIGINE"
"OD-2426","ALL","ALL"
"OD-2425","ONPOINT","ONPOINT"
"OD-2424","EJARA","EJARA"
"OD-2423","EJARA","EJARA"
"OD-2422","SIT BTP","SIT BTP"
"OD-2421","ECORIGINE","ECORIGINE"
"OD-2420","ECORIGINE","ECORIGINE"
"OD-2419","ECORIGINE","ECORIGINE"
"OD-2418","ECORIGINE","ECORIGINE"
"OD-2416","ECORIGINE","ECORIGINE"
"OD-2414","ECORIGINE","ECORIGINE"
"OD-2412","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2411","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2410","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2409","CILAGRI","CILAGRI"
"OD-2408","ONPOINT","ONPOINT"
"OD-2407","CILAGRI","CILAGRI"
"OD-2406","CILAGRI","CILAGRI"
"OD-2405","CILAGRI","CILAGRI"
"OD-2403","ECORIGINE","ECORIGINE"
"OD-2402","ECORIGINE","ECORIGINE"
"OD-2401","ECORIGINE","ECORIGINE"
"OD-2400","ECORIGINE","ECORIGINE"
"OD-2399","CILAGRI","CILAGRI"
"OD-2398","EJARA","EJARA"
"OD-2397","KORI TRANSPORT","KORI TRANSPORT"
"OD-2396","S-TEL","S-TEL"
"OD-2395","S-TEL","S-TEL"
"OD-2394","ONPOINT","ONPOINT"
"OD-2393","FALCON","FALCON"
"OD-2392","FALCON","FALCON"
"OD-2391","CILAGRI","CILAGRI"
"OD-2390","CILAGRI","CILAGRI"
"OD-2389","CILAGRI","CILAGRI"
"OD-2388","CILAGRI","CILAGRI"
"OD-2387","SIE-TRAVAUX","SIE-TRAVAUX"
"OD-2386","ALL","ALL"
"OD-2385","ECORIGINE","ECORIGINE"
"OD-2384","ECORIGINE","ECORIGINE"
"OD-2383","ALL","ALL"
"OD-2382","ONPOINT","ONPOINT"
"OD-2381","ONPOINT","ONPOINT"
"OD-2380","ONPOINT","ONPOINT"
"OD-2379","ONPOINT","ONPOINT"
"OD-2378","ONPOINT","ONPOINT"
"OD-2376","ONPOINT","ONPOINT"
"OD-2375","ONPOINT","ONPOINT"
"OD-2374","ONPOINT","ONPOINT"
"OD-2373","ONPOINT","ONPOINT"
"OD-2372","ONPOINT","ONPOINT"
"OD-2371","ONPOINT","ONPOINT"
"OD-2370","CILAGRI","CILAGRI"
"OD-2369","ALL","ALL"
"OD-2367","ONPOINT","ONPOINT"
"OD-2366","EDIPRESSE","EDIPRESSE"
"OD-2365","ONPOINT","ONPOINT"
"OD-2364","ONPOINT","ONPOINT"
"OD-2363","CILAGRI","CILAGRI"
"OD-2362","EJARA","EJARA"
"OD-2361","CILAGRI","CILAGRI"
"OD-2360","KORI TRANSPORT","KORI TRANSPORT"
"OD-2359","TEAM SUPPORT","TEAM SUPPORT"
"OD-2358","ECORIGINE","ECORIGINE"
"OD-2357","ECORIGINE","ECORIGINE"
"OD-2356","ALL","ALL"
"OD-2355","SIS","SIS"
"OD-2354","ONPOINT","ONPOINT"
"OD-2353","ALL","ALL"
"OD-2352","ALL","ALL"
"OD-2351","KORI TRANSPORT","KORI TRANSPORT"
"OD-2350","ONPOINT","ONPOINT"
"OD-2349","ONPOINT","ONPOINT"
"OD-2348","CILAGRI","CILAGRI"
"OD-2347","ONPOINT","ONPOINT"
"OD-2346","CILAGRI","CILAGRI"
"OD-2345","ONPOINT","ONPOINT"
"OD-2344","EDIPRESSE","EDIPRESSE"
"OD-2342","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2341","ONPOINT","ONPOINT"
"OD-2340","CILAGRI","CILAGRI"
"OD-2339","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2338","ONPOINT","ONPOINT"
"OD-2337","EJARA","EJARA"
"OD-2336","CILAGRI","CILAGRI"
"OD-2335","CILAGRI","CILAGRI"
"OD-2334","ALL","ALL"
"OD-2333","ECORIGINE","ECORIGINE"
"OD-2332","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2331","2AAZ","2AAZ"
"OD-2330","CILAGRI","CILAGRI"
"OD-2329","CILAGRI","CILAGRI"
"OD-2328","ALL","ALL"
"OD-2327","ALL","ALL"
"OD-2326","ALL","ALL"
"OD-2325","ECORIGINE","ECORIGINE"
"OD-2324","ECORIGINE","ECORIGINE"
"OD-2323","ALL","ALL"
"OD-2322","ONPOINT","ONPOINT"
"OD-2321","ONPOINT","ONPOINT"
"OD-2319","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2318","ALL","ALL"
"OD-2317","CILAGRI","CILAGRI"
"OD-2316","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2315","ALL","ALL"
"OD-2314","S-TEL","S-TEL"
"OD-2313","ONPOINT","ONPOINT"
"OD-2312","ONPOINT","ONPOINT"
"OD-2311","CILAGRI","CILAGRI"
"OD-2310","ONPOINT","ONPOINT"
"OD-2309","CILAGRI","CILAGRI"
"OD-2308","KORI TRANSPORT","KORI TRANSPORT"
"OD-2307","ALL","ALL"
"OD-2305","ALL","ALL"
"OD-2304","CILAGRI","CILAGRI"
"OD-2302","ALL","ALL"
"OD-2301","JOEL K PROPERTIES","JOEL K PROPERTIES"
"OD-2300","EDIPRESSE","EDIPRESSE"
"OD-2299","JOEL K PROPERTIES","JOEL K PROPERTIES"
"OD-2298","JOEL K PROPERTIES","JOEL K PROPERTIES"
"OD-2297","ALL","ALL"
"OD-2296","SIS","SIS"
"OD-2295","ONPOINT","ONPOINT"
"OD-2294","S-TEL","S-TEL"
"OD-2293","CILAGRI","CILAGRI"
"OD-2292","ONPOINT","ONPOINT"
"OD-2291","EDIPRESSE","EDIPRESSE"
"OD-2290","S-TEL","S-TEL"
"OD-2289","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2288","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2287","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2286","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2285","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2284","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2283","SIS","SIS"
"OD-2282","MATRELEC","MATRELEC"
"OD-2280","ONPOINT","ONPOINT"
"OD-2279","SIS","SIS"
"OD-2277","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2276","ONPOINT","ONPOINT"
"OD-2275","S-TEL","S-TEL"
"OD-2274","ONPOINT","ONPOINT"
"OD-2273","ONPOINT","ONPOINT"
"OD-2272","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2271","SIS","SIS"
"OD-2270","SIS","SIS"
"OD-2268","S-TEL","S-TEL"
"OD-2267","ALL","ALL"
"OD-2266","ONPOINT","ONPOINT"
"OD-2265","ONPOINT","ONPOINT"
"OD-2264","EJARA","EJARA"
"OD-2263","FALCON","FALCON"
"OD-2262","SIS","SIS"
"OD-2261","ALL","ALL"
"OD-2259","ONPOINT","ONPOINT"
"OD-2258","ONPOINT","ONPOINT"
"OD-2257","ONPOINT","ONPOINT"
"OD-2256","JOEL K PROPERTIES","JOEL K PROPERTIES"
"OD-2255","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2254","ONPOINT","ONPOINT"
"OD-2253","ONPOINT","ONPOINT"
"OD-2252","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2251","FALCON","FALCON"
"OD-2250","CILAGRI","CILAGRI"
"OD-2249","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2248","ALL","ALL"
"OD-2247","CILAGRI","CILAGRI"
"OD-2246","ALL","ALL"
"OD-2245","ALL","ALL"
"OD-2244","EDIPRESSE","EDIPRESSE"
"OD-2243","S-TEL","S-TEL"
"OD-2242","SIS","SIS"
"OD-2241","CILAGRI","CILAGRI"
"OD-2240","CILAGRI","CILAGRI"
"OD-2239","S-TEL","S-TEL"
"OD-2238","S-TEL","S-TEL"
"OD-2237","FALCON","FALCON"
"OD-2236","CIP","CIP"
"OD-2235","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2234","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2233","EGBV","EGBV"
"OD-2232","SIS","SIS"
"OD-2230","ALL","ALL"
"OD-2229","ALL","ALL"
"OD-2228","SIS","SIS"
"OD-2227","ALL","ALL"
"OD-2225","S-TEL","S-TEL"
"OD-2224","KORI TRANSPORT","KORI TRANSPORT"
"OD-2223","EGBV","EGBV"
"OD-2222","EGBV","EGBV"
"OD-2221","SIS","SIS"
"OD-2220","S-TEL","S-TEL"
"OD-2219","SIS","SIS"
"OD-2218","SIS","SIS"
"OD-2217","CILAGRI","CILAGRI"
"OD-2216","ALL","ALL"
"OD-2215","SIS","SIS"
"OD-2213","ALL","ALL"
"OD-2211","S-TEL","S-TEL"
"OD-2209","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2208","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2207","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2206","ALL","ALL"
"OD-2205","ALL","ALL"
"OD-2204","S-TEL","S-TEL"
"OD-2203","ALL","ALL"
"OD-2202","ECORIGINE","ECORIGINE"
"OD-2201","ONPOINT","ONPOINT"
"OD-2200","ALL","ALL"
"OD-2199","FIRST CAPITAL","FIRST CAPITAL"
"OD-2198","CILAGRI","CILAGRI"
"OD-2197","S-TEL","S-TEL"
"OD-2196","S-TEL","S-TEL"
"OD-2195","S-TEL","S-TEL"
"OD-2194","ONPOINT","ONPOINT"
"OD-2193","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2192","ONPOINT","ONPOINT"
"OD-2191","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2190","CILAGRI","CILAGRI"
"OD-2189","ALL","ALL"
"OD-2188","ALL","ALL"
"OD-2187","ECORIGINE","ECORIGINE"
"OD-2186","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2185","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2184","KORI TRANSPORT","KORI TRANSPORT"
"OD-2183","LABOGEM","LABOGEM"
"OD-2182","EGBV","EGBV"
"OD-2181","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2180","CHURN/TEST","CHURN/TEST"
"OD-2179","CILAGRI","CILAGRI"
"OD-2178","EDIPRESSE","EDIPRESSE"
"OD-2177","FALCON","FALCON"
"OD-2176","S-TEL","S-TEL"
"OD-2175","FALCON","FALCON"
"OD-2174","ONPOINT","ONPOINT"
"OD-2173","ONPOINT","ONPOINT"
"OD-2172","KORI TRANSPORT","KORI TRANSPORT"
"OD-2171","ALL","ALL"
"OD-2170","ONPOINT","ONPOINT"
"OD-2168","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2167","ALL","ALL"
"OD-2166","KORI TRANSPORT","KORI TRANSPORT"
"OD-2165","ONPOINT","ONPOINT"
"OD-2164","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2163","ONPOINT","ONPOINT"
"OD-2162","ONPOINT","ONPOINT"
"OD-2161","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2160","ONPOINT","ONPOINT"
"OD-2159","ALL","ALL"
"OD-2158","ONPOINT","ONPOINT"
"OD-2157","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2156","FALCON","FALCON"
"OD-2155","ONPOINT","ONPOINT"
"OD-2154","ALL","ALL"
"OD-2153","ALL","ALL"
"OD-2152","ONPOINT","ONPOINT"
"OD-2151","S-TEL","S-TEL"
"OD-2150","ALL","ALL"
"OD-2149","CHURN/TEST","CHURN/TEST"
"OD-2148","CHURN/TEST","CHURN/TEST"
"OD-2147","CHURN/TEST","CHURN/TEST"
"OD-2146","ALL","ALL"
"OD-2145","SIT BTP","SIT BTP"
"OD-2144","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2142","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2141","ONPOINT","ONPOINT"
"OD-2140","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2139","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2138","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2137","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2136","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2135","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2134","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2133","CHURN/TEST","CHURN/TEST"
"OD-2132","CHURN/TEST","CHURN/TEST"
"OD-2131","KORI TRANSPORT","KORI TRANSPORT"
"OD-2130","ONPOINT","ONPOINT"
"OD-2129","ONPOINT","ONPOINT"
"OD-2128","ONPOINT","ONPOINT"
"OD-2127","ONPOINT","ONPOINT"
"OD-2126","ONPOINT","ONPOINT"
"OD-2125","CILAGRI","CILAGRI"
"OD-2124","LABOGEM","LABOGEM"
"OD-2123","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2122","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2121","SIT BTP","SIT BTP"
"OD-2120","LABOGEM","LABOGEM"
"OD-2119","KORI TRANSPORT","KORI TRANSPORT"
"OD-2117","SIS","SIS"
"OD-2116","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2115","ONPOINT","ONPOINT"
"OD-2113","EGBV","EGBV"
"OD-2112","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2111","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2110","SIS","SIS"
"OD-2109","S-TEL","S-TEL"
"OD-2108","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2107","CILAGRI","CILAGRI"
"OD-2106","EJARA","EJARA"
"OD-2105","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2104","S-TEL","S-TEL"
"OD-2103","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2102","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2101","CSCTICAO","CSCTICAO"
"OD-2100","SIS","SIS"
"OD-2099","S-TEL","S-TEL"
"OD-2098","ALL","ALL"
"OD-2097","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2096","FALCON","FALCON"
"OD-2095","SIS","SIS"
"OD-2094","LABOGEM","LABOGEM"
"OD-2093","KORI TRANSPORT","KORI TRANSPORT"
"OD-2092","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2091","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2090","ALL","ALL"
"OD-2089","EGBV","EGBV"
"OD-2088","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2086","IVOIRE DEVELOPPEMENT","IVOIRE DEVELOPPEMENT"
"OD-2085","ALL","ALL"
"OD-2084","SIT BTP","SIT BTP"
"OD-2083","ALL","ALL"
"OD-2082","FALCON","FALCON"
"OD-2081","OTOMASYS","OTOMASYS"
"OD-2080","ALL","ALL"
"OD-2079","LABOGEM","LABOGEM"
"OD-2078","LABOGEM","LABOGEM"
"OD-2077","ONPOINT","ONPOINT"
"OD-2076","ALL","ALL"
"OD-2075","ALL","ALL"
"OD-2074","EJARA","EJARA"
"OD-2073","TEAM SUPPORT","TEAM SUPPORT"
"OD-2071","LABOGEM","LABOGEM"
"OD-2070","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2069","LABOGEM","LABOGEM"
"OD-2068","ALL","ALL"
"OD-2067","S-TEL","S-TEL"
"OD-2066","ALL","ALL"
"OD-2065","ALL","ALL"
"OD-2064","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2063","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2062","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2061","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2060","SIS","SIS"
"OD-2059","ARIC","ARIC"
"OD-2058","ALL","ALL"
"OD-2057","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2056","KORI TRANSPORT","KORI TRANSPORT"
"OD-2055","FALCON","FALCON"
"OD-2054","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2053","SIS","SIS"
"OD-2052","SIS","SIS"
"OD-2051","S-TEL","S-TEL"
"OD-2050","ONPOINT","ONPOINT"
"OD-2049","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2048","EJARA","EJARA"
"OD-2047","SIS","SIS"
"OD-2046","ALL","ALL"
"OD-2045","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2044","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2043","ALL","ALL"
"OD-2042","2AAZ","2AAZ"
"OD-2041","ALL","ALL"
"OD-2040","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2039","ALL","ALL"
"OD-2038","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2037","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2036","S-TEL","S-TEL"
"OD-2035","SIT BTP","SIT BTP"
"OD-2034","CILAGRI","CILAGRI"
"OD-2033","VENUS DISTRIBUTION","VENUS DISTRIBUTION"
"OD-2032","CIP","CIP"
"OD-2031","CIP","CIP"
"OD-2030","SIS","SIS"
"OD-2029","ALL","ALL"
"OD-2028","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2027","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2026","ALL","ALL"
"OD-2025","ALL","ALL"
"OD-2024","EDIPRESSE","EDIPRESSE"
"OD-2022","ARIC","ARIC"
"OD-2021","SIS","SIS"
"OD-2020","ALL","ALL"
"OD-2019","ALL","ALL"
"OD-2017","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2016","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2015","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-2012","ONPOINT","ONPOINT"
"OD-2011","EJARA","EJARA"
"OD-2010","JOEL K PROPERTIES","JOEL K PROPERTIES"
"OD-2009","EDIPRESSE","EDIPRESSE"
"OD-2008","S-TEL","S-TEL"
"OD-2007","CILAGRI","CILAGRI"
"OD-2006","CILAGRI","CILAGRI"
"OD-2005","CILAGRI","CILAGRI"
"OD-2004","ALL","ALL"
"OD-2003","S-TEL","S-TEL"
"OD-2002","S-TEL","S-TEL"
"OD-2001","EGBV","EGBV"
"OD-2000","SIS","SIS"
"OD-1999","ALL","ALL"
"OD-1998","EDIPRESSE","EDIPRESSE"
"OD-1997","EDIPRESSE","EDIPRESSE"
"OD-1996","CIP","CIP"
"OD-1995","LABOGEM","LABOGEM"
"OD-1993","ONPOINT","ONPOINT"
"OD-1992","ONPOINT","ONPOINT"
"OD-1991","CILAGRI","CILAGRI"
"OD-1990","ALL","ALL"
"OD-1989","ALL","ALL"
"OD-1988","SIS","SIS"
"OD-1987","EDIPRESSE","EDIPRESSE"
"OD-1986","CIP","CIP"
"OD-1985","CIP","CIP"
"OD-1984","ALL","ALL"
"OD-1983","ARIC","ARIC"
"OD-1982","ALL","ALL"
"OD-1981","ALL","ALL"
"OD-1980","ARIC","ARIC"
"OD-1978","EJARA","EJARA"
"OD-1977","CIP","CIP"
"OD-1976","SIS","SIS"
"OD-1975","SIS","SIS"
"OD-1974","ONPOINT","ONPOINT"
"OD-1973","SIS","SIS"
"OD-1972","S-TEL","S-TEL"
"OD-1971","KORI TRANSPORT","KORI TRANSPORT"
"OD-1970","KOFFI & DIABATE","KOFFI & DIABATE"
"OD-1969","SIS","SIS"
"OD-1967","ONPOINT","ONPOINT"
"OD-1966","ONPOINT","ONPOINT"
